00:37:42 01-28: INFO __init__(), line 22, ippnitialze controller done
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.583019990856 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.583019990856 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.732387306636
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 27
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.883520030638 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.883520030638 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.720152669451
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 28
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.732387306636 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.732387306636 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.392942999923
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 29
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.720152669451 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.720152669451 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.598080257981
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 30
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.392942999923 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.392942999923 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.757828450211
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 31
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.598080257981 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.598080257981 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.39675189116
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 32
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.757828450211 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.757828450211 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.025559098049
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 33
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.39675189116 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.39675189116 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.554071559418
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 34
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.025559098049 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.025559098049 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.573558675637
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 35
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.554071559418 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.554071559418 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.941210783459
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 36
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.524759207504
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 37
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.941210783459 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.941210783459 startup.
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.573558675637 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.573558675637 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.723193815118
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 38
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.524759207504 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.524759207504 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.940885271411
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 39
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.723193815118 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.723193815118 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.235808047167
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 40
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.940885271411 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.940885271411 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.809201649299
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 41
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.235808047167 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.235808047167 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.987800137463
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 42
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.809201649299 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.809201649299 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.673812285622
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.0163657020958
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.4495168496
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 45
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.987800137463 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.987800137463 startup.
